用語,主区分,副区分,説明
systemic,形容詞,-,（形）全身の。
tetanus,病名,細菌学（真菌を含む）,（名）破傷風。Clostridium tetani (破傷風菌) による感染症。
therapy,名詞,-,"（名）治療。（形）therapeutic。（関連）therapeutic drug monitoring (TDM, 治療薬物モニタリング) 。"
toxic,形容詞,-,（形）毒性の。
toxoplasmosis,病名,細菌学（真菌を含む）,（名）トキソプラズマ症。
transfuse,動詞,-,（動）輸血する。
transient,形容詞,-,（形）一過性の。
transmission,名詞,-,"（名）伝染、感染。（形）transmissive (伝染性の), transmissible (伝染する可能性のある)。"
transplant,動詞,-,（動）移植する。
trauma,名詞,-,（名）外傷。
treat,動詞,-,（動）治療する。（名）treatment (治療) 。 （参考：treatment modalities (治療モダリティ)） Pharmacological Treatments (薬物療法): medication (薬物療法)、chemotherapy (化学療法)、immunotherapy (免疫療法)、hormone therapy (ホルモン療法)、targeted therapy (分子標的療法)、gene therapy (遺伝子療法)、biological therapy (生物学的製剤療法)、herbal medicine (漢方薬) Surgical and Invasive Treatments (外科および侵襲的治療): surgery (手術療法)、transplantation (移植療法)、dialysis (透析療法)、hematopoietic stem cell transplantation (HSCT) (造血幹細胞移植)、allogeneic stem cell transplantation (同種幹細胞移植)、autologous stem cell transplantation (自己幹細胞移植) Radiological Treatments (放射線療法): radiation therapy (放射線療法)、laser therapy (レーザー治療) Physical and Occupational Therapy (理学療法および作業療法): physical therapy (理学療法)、occupational therapy (作業療法)、speech therapy (言語療法)、exercise therapy (運動療法) その他: Psychological and Behavioral Therapy (心理および行動療法)、Palliative and Supportive Care (緩和および支持療法)
trichinosis,病名,寄生虫学（原虫を含む）,（名）旋毛虫症。
tuberculosis,病名,細菌学（真菌を含む）,"（名）結核。Mycobacterium tuberculosis (結核菌) による感染症。2類感染症。 （関連）latent tuberculosis infection (潜在性結核感染症、LTBI) 、miliary tuberculosis (粟粒結核) 、interferon gamma release assay (インターフェロンγ遊離検査、IGRA) 、directly observed treatment, short-course (直接監視下短期治療、DOTS) 。"
vaccine,免疫学,-,（名）ワクチン。（動詞）vaccinate。（派）vaccination。 （関連）vaccine preventable disease (ワクチンで予防可能な疾患、VPD) 。
ventilation,名詞,-,（名）換気、人工換気、機械換気。（関連）ventilator (人工呼吸器) 。hyperventilation (過換気) 。
